Q610788,António Costa
Q57615,Pedro Passos Coelho
Q1688029,Jerónimo de Sousa
Q439377,Assunção Cristas
Q16940732,Rui Moreira
Q10324447,Manuel Pizarro
Q57398,Aníbal Cavaco Silva
Q182367,José Sócrates
Q69935603,André Ventura
Q7378729,Rui Rio
Q15849,José Manuel Durão Barroso
Q444059,Manuela Ferreira Leite
Q440355,Marisa Matias
Q6756617,Marcelo Rebelo de Sousa
Q2844986,Ana Gomes
Q15267277,Ricardo Salgado
Q13582493,Manuel Maria Carrilho
Q266197,Defensor Moura
Q1709692,José Vieira da Silva
Q239248,Pedro Santana Lopes
Q357941,Mário Lino
Q13581707,Bárbara Guimarães
Q7666117,Sérgio Sousa Pinto
Q656518,Francisco Assis
Q611579,António de Almeida Santos
Q18707871,Carlos Alexandre
Q16940875,Telmo Correia
Q1386216,José Ribeiro e Castro
Q10365280,Rui Machete
Q784504,Alberto João Jardim
Q567,Angela Merkel
Q550243,Luís Marques Mendes
Q13581124,Maria Luís Albuquerque
Q16493915,Arnaldo Matos
Q4777562,Garcia Pereira
Q65497945,António Braga
Q5716738,Henrique Neto
Q9029075,Marina Ferreira
Q85876514,Pedro Calado
Q65498301,Maximiano Martins
Q17318300,Miguel Pinto Luz
Q3186389,José Luís Arnaut
Q40722,Dilma Rousseff
Q3186200,José Manuel Rodrigues Berardo
Q17725191,Jorge Barreto Xavier
Q48856511,Jaime Ramos
Q156780,Jorge Sampaio
Q737410,Manuel Alegre
Q769747,Augusto Santos Silva
Q10394994,Zeinal Bava
Q10263917,Daniel Bessa
Q2857730,Bagão Félix
Q21568721,Mário Centeno
Q10346767,Paulo Rangel
Q57661,Jean-Claude Juncker
Q2571494,Carlos César
Q157,François Hollande
Q10281394,Fernando José Pinto Monteiro
Q6706787,Luís Filipe Menezes
Q611182,Marinho Pinto
Q11728611,José Mendes Bota
Q10307287,Joaquim Manuel Cabrita Neto
Q6293647,José Pacheco Pereira
Q22005939,Pedro Marques
Q294460,Mario Draghi
Q10281462,Fernando Negrão
Q925136,Eduardo Ferro Rodrigues
Q10325930,Maria José Nogueira Pinto
Q5043745,Carmona Rodrigues
Q156781,Mário Soares
Q529992,Vítor Constâncio
Q3131021,Miguel Macedo
Q1340708,João Barroso Soares
Q10281523,Fernando Seara
Q1580316,António José Seguro
Q58161,Paulo Portas
Q25440961,Paulo Núncio
Q11767932,Marco António Costa
Q10321568,Luís Mira Amaral
Q10335529,Narciso Miranda
Q3183808,Jorge Coelho
Q3069519,Fernando Nobre
Q1382767,Manuel Pinho
Q745134,Mota Amaral
Q16498018,Berta Cabral
Q13576558,Miguel Poiares Maduro
Q1442096,Francisco Louçã
Q8077028,Ângelo Correia
Q4007647,Valentim Loureiro
Q58132,Nicolás Maduro
Q22686,Donald Trump
Q612666,Catarina Martins
Q40688,Yanis Varoufakis
Q329,Nicolas Sarkozy
Q21857888,Edgar Silva
Q3052772,Emmanuel Macron
Q20017756,Fernando Medina
Q64685,João Cravinho
Q9650912,Basílio Horta
Q73400540,Ivo Rosa
Q19409554,Isabel Moreira
Q2868303,Assunção Esteves
Q47539817,Carlos Pereira
Q523997,Luís Filipe Vieira
Q527722,Miguel Relvas
Q14983130,Paulo Cafôfo
Q76,Barack Obama
Q7747,Vladimir Putin
Q5340560,Eduardo Catroga
Q19360799,Joana Marques Vidal
Q10310185,José Narciso da Cunha Rodrigues
Q3062583,Francisco Lopes
Q11764393,Luís Marinho
Q4777606,António Rosa Mendes
Q17496474,Mariana Mortágua
Q16940806,Sérgio Silva Monteiro
Q655391,João Semedo
Q6752747,Manuel Monteiro
Q3556927,Vicente Jorge Silva
Q10338225,Nuno Morais Sarmento
Q3116195,Ilda Figueiredo
Q10281366,Fernando Gomes
Q85876953,Ricardo Sá Fernandes
Q16940727,Rui Gomes da Silva
Q9696942,Carlos Carreiras
Q10270621,Eduardo Azevedo Soares
Q11794196,Nuno Magalhães
Q10305694,Jardim Gonçalves
Q10389338,Vasco Pulido Valente
Q103998211,José Silvano
Q1555060,José Pedro Aguiar Branco
Q11764394,Luís Montenegro
Q3041550,Miguel Portas
Q446042,Vital Moreira
Q60114,António Ramalho Eanes
Q4777638,António Sampaio da Nóvoa
Q10338219,Nuno Melo
Q381029,Francisco Pinto Balsemão
Q3183843,Jorge Lacão
Q1382641,Luís Amado
Q66741757,Rui Caetano
Q10308185,Jorge Miranda
Q65498266,Ana Catarina Mendes
Q3129652,Helena André
Q2857756,António Barreto
Q65174706,Paulo de Almeida Sande
Q6761683,Maria de Belém Roseira
Q200941,António Vitorino
Q2511022,Vasco Lourenço
Q64688,José Lello
Q10309911,José Manuel de Sousa Rodrigues
Q1567582,Miguel Sousa Tavares
Q6205661,Joana Amaral Dias
Q6752420,Manuel dos Santos
Q16336739,António Mexia
Q18697787,Paulo de Morais
Q66688384,Sara Madruga da Costa
Q4792848,Armando Vara
Q9619875,António Nogueira Leite
Q23836573,Teresa Morais
Q37181,Luiz Inácio Lula da Silva
Q3186409,José Manuel Coelho
Q9169371,Bernardino Soares
Q10329706,Miguel Albuquerque
Q2066785,Pedro Silva Pereira
Q42851646,Hugo Soares
Q438868,Diogo Freitas do Amaral
Q10324087,Manuel Dias Loureiro
Q14982876,José Maria Espírito Santo Silva Ricciardi
Q21582227,José Alberto Azeredo Lopes
Q11860,Silvio Berlusconi
Q586749,Fernando Teixeira dos Santos
Q10309880,José Manuel Fernandes
Q921602,Jaime Silva
Q23836571,Marcos Perestrello
Q4777532,António Borges
Q65499244,Manuel Meirinho Martins
Q10311770,João Luís César das Neves
Q10361221,Ricardo Rodrigues
Q3496740,Luís Capoulas Santos
Q2118027,Vítor Gaspar
Q2913325,Pedro Mota Soares
Q275677,Maria de Lurdes Rodrigues
Q23797153,Constança Urbano de Sousa
Q9212694,Duarte Marques
Q524996,Carlos Costa
Q16337382,Edmundo Pedro
Q714173,Jorge Nuno Pinto da Costa
Q312015,Alexis Tsipras
Q75062,Maria Barroso
Q6761173,Maria Elisa Domingues
Q16336748,António Pires de Lima
Q185771,Mário Sottomayor Cardia
Q10292842,Guilherme Silva
Q16336375,Alfredo Barroso
Q30930777,Graça Fonseca
Q3119570,Guilherme d'Oliveira Martins
Q28555817,Filipe Anacoreta Correia
Q367010,Francisco Sá Carneiro
Q73104708,Rui Barreto
Q10310141,José Miguel Júdice
Q10365301,Rui Nabeiro
Q16337835,Manuel António Correia
Q3075716,Paula Teixeira da Cruz
Q993533,Isaltino Morais
Q28650390,João Lourenço
Q57313,José Eduardo dos Santos
Q10346718,Paulo Mota Pinto
Q311440,António Guterres
Q3179722,Joaquim Ferreira do Amaral
Q9618827,António Capucho
Q15980671,Carlos Zorrinho
Q10263990,Daniel Proença de Carvalho
Q10309118,José Carlos Rodrigues
Q463533,Michel Temer
Q10389340,Vasco Rato
Q349505,Belmiro de Azevedo
Q10263981,Daniel Oliveira
Q10389774,José Vera Jardim
Q9207629,Diogo Feio
Q9594142,Alberto Arons de Carvalho
Q9629375,Armando Sevinate Pinto
Q264766,Theresa May
Q729402,Rui Pereira
Q9619510,António Lobo Xavier
Q10281337,Fernando Faria de Oliveira
Q10309512,José Gomes Ferreira
Q10324736,Manuela Moura Guedes
Q10392072,Vitalino Canas
Q3081949,Francisco Seixas da Costa
Q1042803,Carlos Carvalhas
Q10347715,Pedro Queiroz Pereira
Q16485477,Adolfo Mesquita Nunes
Q10308689,José Adriano Gago Vitorino
Q10322865,Macário Correia
Q3179732,Joaquim Pina Moura
Q52161254,Margarida Balseiro Lopes
Q3047625,Edite Estrela
Q10334416,Mário David
Q732154,Miguel Cadilhe
Q971595,Heloísa Apolónia
Q250919,Álvaro Cunhal
Q6706856,Luís Queiró
Q16019,Wolfgang Schäuble
Q7155277,Paulo Pedroso
Q16143885,Agostinho Branquinho
Q2518,Helmut Kohl
Q10347660,Pedro Nuno Santos
Q11764395,Luís Marques Guedes
Q365986,António Correia de Campos
Q2469453,Paulo Macedo
Q9594512,Alberto S. Santos
Q10294766,Henrique Granadeiro
Q4777527,António Arnaut
Q1337232,Rui Tavares
Q456034,Isabel dos Santos
Q1353499,Otelo Saraiva de Carvalho
Q5041861,Carlos Alfredo de Brito
Q16336787,Arménio Carlos
Q91901804,José Júlio Pereira Gomes
Q10321580,Luís Nobre Guedes
Q9697042,Carlos Encarnação
Q1253,Ban Ki-moon
Q10294464,Helena Roseta
Q5361358,Elisa Ferreira
Q1318666,Fernando Ulrich
Q11728715,João Ferreira
Q16493646,Arlindo de Carvalho
Q10310225,José de Oliveira Costa
Q66688848,Paulino Ascenção
Q946,Donald Tusk
Q4681974,Adelino Amaro da Costa
Q722614,João de Deus Pinheiro
Q2344342,Nuno Crato
Q16336736,António Martins da Cruz
Q482868,Ana Jorge
Q23800376,João Pedro Matos Fernandes
Q43370959,Isabel C. F. R. Ferreira
Q30934991,Teresa Leal Coelho
Q23904964,Ana Paula Vitorino
Q9184746,Carlos da Costa Neves
Q23778050,João Miguel Tavares
Q9602307,Alexandre Relvas
Q8273607,Carlos Candal
Q10343483,Padre Max
Q10347430,Pedro Duarte
Q12983,Herman Van Rompuy
Q295049,Manuel Pinto da Costa
Q1317,Osama bin Laden
Q10310607,José Veiga Simão
Q367910,Mariano Gago
Q9601813,Alexandre Alves
Q206147,Zita Seabra
Q472589,Jaime Gama
Q21600813,Eduardo Cabrita
Q17496480,Pedro Soares
Q9604772,Almerindo da Silva Marques
Q3286873,Manuel Lobo Antunes
Q10338167,Nuno Cardoso
Q2119928,Vasco Graça Moura
Q15105537,Ricardo Rio
Q10328972,Mesquita Machado
Q5041962,Carlos Cruz
Q41395,José Luis Rodríguez Zapatero
Q43422874,Ricardo Mourinho Félix
Q10309889,José Manuel Pureza
Q38484,Romano Prodi
Q10263926,Daniel Campelo
Q17318177,Filipe de Botton
Q60780752,Mário Machado
Q2857763,António Serrano
Q56352307,Rubina Leal
Q9697231,Carlos Moedas
Q3018178,David Justino
Q6291307,José Silva Peneda
Q15833722,Manuel Seabra
Q16491101,Marques Júnior
Q3069515,Fernando Nogueira
Q10395757,Álvaro Barreto
Q9268064,Gilberto Madaíl
Q25694309,Júlio Meirinhos
Q4685594,Adriano Moreira
Q66713687,Paulo Neves
Q2643773,Alexandre Soares dos Santos
Q10287923,Gabriela Canavilhas
Q23905015,Joana Mortágua
Q10284869,Francisco José Viegas
Q590298,António Cardoso e Cunha
Q85871588,Emanuel Câmara
Q4777608,António Abreu
Q7925828,Vítor Crespo
Q4777639,António Sousa Franco
Q9545,Tony Blair
Q3331969,Mário Ferreira
Q983957,Januário Torgal Mendes Ferreira
Q23799289,Tiago Brandão Rodrigues
Q3021885,Álvaro Santos Pereira
Q100319459,José Tavares
Q101537534,Pedro Cegonho
Q10319949,Loureiro dos Santos
Q10272128,Elza Pais
Q4576565,Jorge Moreira da Silva
Q17420856,Carlos Pimenta
Q69916868,Joacine Katar Moreira
Q10304982,Jair Bolsonaro
Q231084,Rosa Mota
Q6752494,Manuel Carvalho da Silva
Q10308688,José Adriano Machado Souto de Moura
Q10347467,Pedro Filipe Soares
Q60206,Ariel Sharon
Q34211,Yasser Arafat
Q11728720,João Ramos
Q10310170,José Moura Soeiro
Q16337119,Celeste Cardona
Q61195608,Pedro Bacelar de Vasconcelos
Q235992,Sophia de Mello Breyner Andresen
Q17024746,José Inácio Faria
Q5511406,Fátima Felgueiras
Q4287613,José Medeiros Ferreira
Q98446386,Guilherme Pinto
Q968223,Vasco Cordeiro
Q10310733,José de Almeida Serra
Q30934473,António Carlos Monteiro
Q368644,Gonçalo Ribeiro Telles
Q202794,Luís Campos e Cunha
Q1878439,Luís Valente de Oliveira
Q10392723,Vítor Bento
Q714076,Carlos Coelho
Q26256253,José Lino Tranquada Gomes
Q5290424,Duarte Lima
Q42297127,João Torres
Q265277,Kristalina Gueorguieva
Q65499184,Paulo Pisco
Q10326209,Mariana Aiveca
Q16336402,Almeida Henriques
Q28677402,Manuel Castro Almeida
Q10303368,Inácio Peres Fernandes
Q65497451,Laurentino Dias
Q2907553,Boaventura de Sousa Santos
Q10329879,Miguel Veiga
Q17492584,Hélder Bataglia
Q10272593,Emídio Rangel
Q3540630,Henrique Medina Carreira
Q21140733,Luaty Beirão
Q16495518,Avelino Ferreira Torres
Q59336865,Francisco Spínola
Q17496450,António Chora
Q3060511,Eurico de Melo
Q10311869,João Maurício Fernandes Salgueiro
Q59572077,Humberto Vasconcelos
Q16545093,Fernando de Carvalho Ruas
Q5310427,Duarte Freitas
Q16492084,António Mendonça
Q60999934,Lucília Gago
Q61944361,Álvaro Amaro
Q1518240,Ana Drago
Q16489803,Amílcar Theias
Q16337641,João Ribeiro
Q10309895,José Manuel Sérvulo Correia
Q27093788,Edgar Correia
Q17496469,João Teixeira Lopes
Q10707,Robert Mugabe
Q10309167,José Castelo Branco
Q72426658,Ana Abrunhosa
Q4777535,Barbosa de Melo
Q10321414,Luís Fazenda
Q24286982,Osvaldo de Castro
Q1262756,Duarte Pio de Bragança
Q3154816,Isabel Alçada
Q2831797,Alberto Martins
Q22807807,Rubina Berardo
Q10347320,Pedro Arroja
Q5444915,Fernando Rosas
Q2939466,Carlos Tavares
Q101584344,Isabel Meireles
Q85875924,Nelson de Souza
Q10313446,Júlio Machado Vaz
Q10312177,João Rosado Correia
Q364934,Alberto Costa
Q18564749,Anabela Rodrigues
Q1392332,Pedro Rosa Mendes
Q10334548,Mário Tomé
Q2857765,António Victor Martins Monteiro
Q64578215,Ruben de Carvalho
Q23290826,Vítor Wengorovius
Q9159871,Arlindo Cunha
Q715046,Orlando Smith
Q10334426,Mário Campos Pinto
Q9697337,Carlos Santos Ferreira
Q16491519,António Leitão Amaro
Q42305316,Pedro Siza Vieira
Q65496709,Nuno Godinho de Matos
Q10309299,José Eduardo Martins
Q17420882,Margarida Salema
Q74256324,José Luís Carneiro
Q180801,Isabel Pires de Lima
Q505685,Sérgio Marques
Q65498002,Sérgio Vieira
Q10308054,Jorge Bacelar Gouveia
Q25419872,Maria Teresa Ambrósio
Q11728710,João Gouveia
Q19607921,Manuel José Alvarenga de Sousa Santos
Q10329776,Miguel Frasquilho
Q1708982,José Pinto Ribeiro
Q65497966,Luísa Mesquita
Q61880600,Jose Diamantino Duarte Ribeiro
Q22298080,Pedro Guerra
Q3321239,Jamila Madeira
Q5279222,Diogo Vasconcelos
Q6526652,Leonor Beleza
Q10325927,Maria José Morgado
Q28973799,Mariana Vieira da Silva
Q6123866,Jaime Nogueira Pinto
Q21290358,Margarida Mano
Q10309301,José Eduardo Moniz
Q10819,Mariano Rajoy
Q712532,Vasco Gonçalves
Q21290312,João Calvão da Silva
Q543349,Manuel António Pina
Q4723726,Alfredo Bruto da Costa
Q5484146,Francisco de Oliveira Dias
Q11256,Fidel Castro
Q5482965,Francisca Van Dunem
Q16537126,Cláudia Monteiro de Aguiar
Q17270451,Liliana Rodrigues
Q17496473,José Gusmão
Q47139,Slobodan Milošević
Q123923,Radovan Karadžić
Q336238,Kumba Yalá
Q10298152,Honório Novo
Q10261183,Costa Martins
Q3186473,José Menéres Pimentel
Q10313391,Júlio Castro Caldas
Q10322008,Lídia Bulcão
Q28973801,Margarida Marques
Q10308703,Ribau Esteves
Q10324724,Manuela Arcanjo
Q3302199,Miguel Pais do Amaral
Q10334505,Mário Patinha Antão
Q6949714,Mário Crespo
Q10284941,Francisco Luís Murteira Nabo
Q23904994,André Lourenço e Silva
Q17420661,José Apolinário
Q10308196,Jorge Neto
Q22958361,Paulo Pinto de Albuquerque
Q11665,José Ramos-Horta
Q349583,José Alencar
Q17420886,Manuel dos Santos Machado
Q312831,Eduardo Souto de Moura
Q208355,Joaquim Chissano
Q3179729,Joaquim Magalhães Mota
Q22958314,Domingos Abrantes
Q485946,Itamar Franco
Q22252746,Maria Manuel Leitão Marques
Q20045850,Ireneu Cabral Barreto
Q10363320,Roberto Carneiro
Q10316578,Laurinda Alves
Q10346748,Paulo Pitta e Cunha
Q10318815,Lino de Carvalho
Q1378001,Fausto de Sousa Correia
Q481124,Ernâni Lopes
Q16494439,Artur Santos Silva
Q57392,Armando Guebuza
Q48879362,Casimiro Francisco Ramos
Q16855282,Miguel Mendonça
Q235866,Viviane Reding
Q10338221,Nuno Miguel Henriques
Q85179710,Olavo Câmara
Q17420848,Virgílio Pereira
Q10346704,Paulo Mendo
Q17420864,Manuel Porto
Q10346590,Paulo Freitas do Amaral
Q11708836,Helena Torres Marques
Q7702196,Teresa Patrício Gouveia
Q30934717,Álvaro Castello-Branco
Q25420666,Emanuel Rodrigues
Q88196412,António Vieira Monteiro
Q3132528,Henrique Nascimento Rodrigues
Q10310204,José Niza
Q18708029,Luís Duque
Q4681977,José Adelino Maltez
Q10321558,Luís Menezes
Q20974230,Ana Paula Zacarias
Q207,George W. Bush
Q192,David Cameron
Q1339831,Emídio Guerreiro
Q11728561,José Cesário
Q47539921,João Oliveira
Q10310636,José Vieira de Carvalho
Q235916,Maria de Lourdes Pintasilgo
Q3186526,José Pinto Coelho
Q10357633,Raul Rêgo
Q85712941,Pedro Baptista
Q27134712,Catarina Vaz Pinto
Q16337640,João Pinho de Almeida
Q10347324,Pedro Pinto
Q72618895,Maria Begonha
Q518861,Frank Carlucci
Q3038797,Teresa Caeiro
Q2073164,José Barata-Moura
Q10334395,Mário Cal Brandão
Q65499243,Joana Barata Lopes
Q44851,Miguel Torga
Q10270753,Eduardo Pereira
Q9620073,António Ribeiro Cristóvão
Q4720890,Alexandre Quintanilha
Q9619105,António Filipe
Q9158198,António Reis
Q10321579,Luís Nazaré
Q10300977,Igrejas Caeiro
Q10281519,Fernando Santos Martins
Q101441727,José Manuel Bolieiro
Q10310517,José Silveira Godinho
Q16491360,António Carrapatoso
Q26256214,Cláudio Monteiro
Q85853594,Horácio de Carvalho Flores
Q10272634,Emílio Rui Vilar
Q10390,John McCain
Q64523123,Sara Cerdas
Q39659,Jacques Santer
Q9185480,Cecília Meireles
Q1033303,Jeroen Dijsselbloem
Q9619601,António Macedo
Q334835,Sérgio Vieira de Mello
Q17420667,Maria Belo
Q13989269,Pablo Iglesias Turrión
Q3745041,Filipe Soares Franco
Q10329729,Miguel Beleza
Q388965,Carlos Mota Pinto
Q10285488,Francisco van Zeller
Q1389840,José Luis da Cruz Vilaça
Q9619988,António Pinto Leite
Q3290963,Maria João Rodrigues
Q10321431,Luís Filipe Castro Mendes
Q10308947,José Barros Moura
Q37349,Dalai Lama
Q10303811,Isabel Mota
Q65161985,Luís António Pita Ameixa
Q348880,Francisco da Costa Gomes
Q4777590,António Horta Osório
Q377683,Narana Coissoró
Q8440,Hugo Chávez
Q10334488,Mário Montalvão Machado
Q17285265,José Magalhães
Q3420579,Raya Haffar El Hassan
Q736289,Ernesto Melo Antunes
Q8023,Nelson Mandela
Q10365313,Rui Pena
Q777954,Alain Lamassoure
